maori word; use instead of; related term; broader term				
Ahaaha; Shark tooth swords + Swords	 M€ori + Swords	 Shark tooth; ; R€kau € TÇ		
Ahi k€; Land occupation; HapÇ + Kaitiakitanga + Papak€inga + Whenua tupuna; Mana whenua + Tikanga				
Ahi marae; Ahi horokaka + Ahi marae taua + Battle rites + Rites	 Battle; K€kari + Pakanga; Tikanga			
Ahi tapu; Fires	 Ceremonial; ; Tikanga			
Aho; Fishing lines + Lines	 Fishing; ; Taputapu h€Ç ika			
Ahu m€ra; Mahi m€ra + Gardening + Horticulture; Hauhake + Hua r€kau + Hua whenua + Maramataka + Matariki + R€Çwai; Ahu whenua				
Ahu whenua; P€mu + Whenua p€mu + Agriculture + Farming + Farms; Mahinga kai o te whenua + M€tauranga huaota; Ahumahi + Whenua				
€Ûhua; Forms + Shapes; ; €Ûhuahanga				
€Ûhua-o-te-rangi; Huarere + Weather; €Ûhuarangi + Awa kpaka + T€whirim€tea + W€hanga o te tau; Taiao				
€Ûhuahanga; Takotoranga aiao + Geometry; ; P€ngarau				
€Ûhuarangi; Ahua o ng€ rangi + Climate; €Ûhua-o-te-rangi + W€hanga o te tau; Taiao				
€Ûhuatanga hanga; Economic conditions; €Ûhuatanga p€pori + Whakapakari €-iwi; Îhanga				
€Ûhuatanga p€pori; Social conditions; €Ûhuatanga hanga + Hapori + Marau-€-iwi + M€tauranga hapori + RpÇ M€ori + Whakaaotanga + Whakapakari €-iwi; T€ngata				
Ahumahi; Industries; Hangarau + RÇnanga €-iwi + Whakaputa pukapuka + Whiwhinga mahi; Ohaoha				
Ahumahi (H€Ç ika); Commercial fishing + Fishing	 Commercial; ; Ahumahi + H€Ç ika			
Ahumahi ngahere; Ng€herehere + Ono r€kau + Turaki + Forestry + Logging; T€nem€huta + Te Wao nui a T€ne; Ahumahi				
Ahumoana; Aquaculture; ; Ahumahi (H€Ç ika)				
AhupÇngao; Physics; ; PÇtaiao				
Aitanga pepeke; Insects; ; Ng€rara				
Aitu€; Accidents + Bad omens + Misfortune + Omens	 Bad; Matenga + TÇmatauenga; Tikanga tuku iho			
Aitu€ (Taiao); Disasters	 Environmental + Disasters	 Natural + Environmental disasters + Natural disasters; Hinenuitep; Aitu€ + Taiao		
