maori word,broader term
Ahaaha,Rākau ā Tū
Ahi kā,Mana whenua
Ahi kā,Tikanga
Ahi marae,Tikanga
Ahi tapu,Tikanga
Aho,Taputapu hī ika
Ahu māra,Ahu whenua
Ahu whenua,Ahumahi
Ahu whenua,Whenua
Āhua,Āhuahanga
Āhua-o-te-rangi,Taiao
Āhuahanga,Pāngarau
Āhuarangi,Taiao
Āhuatanga ōhanga,Ōhanga
Āhuatanga pāpori,Tāngata
Ahumahi,Ohaoha
Ahumahi (Hī ika),Ahumahi
Ahumahi (Hī ika),Hī ika
Ahumahi ngahere,Ahumahi
Ahumoana,Ahumahi (Hī ika)
Ahupūngao,Pūtaiao
Aitanga pepeke,Ngārara
Aituā,Tikanga tuku iho
Aituā (Taiao),Aituā
Aituā (Taiao),Taiao
Aka,Te Wao nui a Tāne
Aka kiore,Aka
Aka kura,Aka
Aka torotoro,Aka
Akakōpuka,Aka
Akakōpuka,Rākau whakauru
Akatea,Aka
Ākau pōhatuhatu,Takutai moana
Akeake,Rākau whakauru
Ako,Mōhiotanga
Ako-ā-matihiko,Ako
Ako-ā-rorohiko,Ako
Akonga,Ako
Ama,Waka
Amo,Whare whakairo
Amokura,Manu moana
Ana,Taiao
Anga,Māramatanga
Anga,Rangahau Māori
Angiangi,Pūkohu
Āniwaniwa,Āhua-o-te-rangi
Ao pāpāho,Pāpāho
Ao wairua,
Apakura,Mōteatea
Apārangi,Whetū kōkori
Āporo,Hua rākau
Ara kai,Tinana
Ārai,Mana whakairo hinengaro
Ārai i te ahi,Haumarutanga
Ārai kore,Tahumaero
Ārai whara,Mate
Ārai whatitata,Mahi whakahaere
Āraitanga,Ātea
Aratohu mā te pouako,Kaiako
Aratohu mā te pouako,Taputapu
Ariā whakaako,Ako
Ariki,Tāngata whenua
Ariki tamaroa,Ariki
Ariki tapairu,Ariki
Arokehe,Tuna
Aromatawai ā-paerewa,Ako
Aronganui,Ira
Aronganui,Ora
Arorangi-iti,Whetū kōkori
Atamira,Mahi ā Rēhia
Atamira,Tangihanga
Atawhai,Whanaungatanga
Ātea,Taiao
Atua,
Aua,Ika o ngā ngutu awa
Auahi-turoa,Whānau mārama
Aukaha,Waka
Aukati,Tikanga
Aukati (Tōrangapū),Tōrangapū
Autahi,Whetū
Aute,Otaota
Aute tāranga,Mauwha
Awa,Wai
Awa kōpaka,Puna waimāori
Āwhā,Āhua-o-te-rangi
Āwhina ture,Ture
E mākū i te rangi,Tā moko (Tā ngira)
E mākū i te rangi,Tā moko (Uhi)
Eke hōiho,Haerenga
Eke hōiho,Hōiho
Eke ngaru,Hākinakina
Epa,Whare whakairo
Hā,Hauora wairua
Hāereere ana,Tākaro
Hāereere awa,Tākaro
Hāereere awa,Wai
Haerenga,Tāngata
Hahaupōro,Hākinakina
Hāhi Karaitiana,Whakapono
Hāhi Māori,Whakapono
Hahunga,Tikanga
Haka,Mahi ā Rēhia
Haka pōwhiri,Haka
Haka taparahi,Haka
